Date;World;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;Bonaire Sint Eustatius and Saba;Bosnia and Herzegovina;Botswana;Brazil;British Virgin Islands;Brunei;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Cayman Islands;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Costa Rica;Cote d'Ivoire;Croatia;Cuba;Curacao;Cyprus;Czech Republic;Democratic Republic of Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Falkland Islands;Fiji;Finland;France;French Polynesia;Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guam;Guatemala;Guernsey;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Isle of Man;Israel;Italy;Jamaica;Japan;Jersey;Jordan;Kazakhstan;Kenya;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macedonia;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Mauritania;Mauritius;Mexico;Moldova;Monaco;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Northern Mariana Islands;Norway;Oman;Pakistan;Palestine;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Russia;Rwanda;Saint Kitts and Nevis;Saint Lucia;Saint Vincent and the Grenadines;San Marino;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Sint Maarten (Dutch part);Slovakia;Slovenia;Somalia;South Africa;South Korea;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Tanzania;Thailand;Timor;Togo;Trinidad and Tobago;Tunisia;Turkey;Turks and Caicos Islands;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;United States Virgin Islands;Uruguay;Uzbekistan;Vatican;Venezuela;Vietnam;Western Sahara;Yemen;Zambia;Zimbabwe
16/01/2020;61;0;;0;;;;;;0;;0;0;0;;0;;;0;0;;;;;;;;;;;;;;;0;;0;;;;;;59;;;;;;0;;;;0;;0;;;0;0;0;;;;0;;;;;0;0;;;;0;0;;;0;;;;;;;;;;;;0;0;0;0;0;0;;0;0;;1;;;;;;0;;;;0;;;;;0;0;0;;;0;;;;;;0;;0;;;;;;;;0;0;;0;;;0;;0;0;0;;;;;;0;;;;0;0;0;;;;;0;;;;;;;0;;;;;;0;;0;0;;;;0;0;;0;;;1;;;;;;;;;0;0;0;;;;;;0;;;;
01/02/2020;9763;0;;0;;;;;;0;;7;0;0;;0;;;0;0;;;;;;;;;0;;;;;;1;;3;;;;;;9655;;;;;;0;;;;0;;0;;;0;0;0;;;;0;;;;;1;6;;;;0;5;;;0;;;;;;;;;;;;0;1;0;0;0;0;;0;3;;13;;;;;;0;;;;0;;;;;0;0;0;;;8;;;;;;0;;0;;;;;;;;1;0;;0;;;0;;0;0;0;;;;;;1;;;;0;0;0;;;;;0;;;;;;;13;;;;;;7;;0;1;;;;0;0;;9;;;13;;;;;;;;;4;0;6;;;;;;5;;;;
16/02/2020;57280;0;;0;;;;;;0;;8;0;0;;0;;;0;1;;;;;;;;;0;;;;;;0;;5;;;;;;56845;;;;;;0;;;;0;;0;;;0;0;1;;;;0;;;;;0;5;;;;0;10;;;0;;;;;;;;;;;;0;2;0;0;0;0;;0;0;;24;;;;;;0;;;;0;;;;;0;0;0;;;13;;;;;;0;;0;;;;;;;;0;0;;0;;;0;;0;0;0;;;;;;2;;;;0;0;2;;;;;0;;;;;;;54;;;;;;21;;2;0;;;;1;0;;9;;;20;;;;;;;;;4;10;9;;;;;;11;;;;
01/03/2020;18132;1;;1;;;;;;0;;10;7;1;;38;;;1;0;;;;;;;;;1;;;;;;0;;8;;;;;;12796;;;;;;5;;;;0;;2;;;0;0;0;;;;1;;;;;2;46;;;;2;42;;;4;;;;;;;;;;;;1;0;0;388;7;0;;7;885;;192;;;;;;45;;;;3;;;;;1;0;1;;;4;;;;;;2;;1;;;;;;;;0;2;;1;;;1;;6;6;2;;;;;;0;;;;0;3;0;;;;;1;;;;;;;31;;;;;;2903;;52;0;;;;10;12;;21;;;8;;;;;;;;;13;20;51;;;;;;0;;;;
16/03/2020;75609;9;38;36;2;;;1;45;20;2;224;648;18;;173;3;;20;1540;;;;1;10;;3;;120;;40;41;3;;6;3;228;;;;;61;1640;34;;;27;4;32;4;1;21;214;2;825;;;11;28;92;;1;;114;1;3;;;207;4442;;1;;28;3738;2;;224;;;;1;;1;;1;;3;31;137;87;96;12341;78;129;;171;20269;8;550;;1;6;1;5;59;;;26;90;;;;4;8;38;12;;;213;9;;18;1;;39;20;6;1;;;18;;;2;0;957;;7;;;1;;901;14;28;38;43;;7;43;108;104;169;;337;110;57;1;;2;1;91;;86;21;46;2;;116;1;44;181;;24;5231;;9731;10;1;1;1;983;1347;;14;;;40;;1;2;16;2;;;3;64;1736;2108;;6;;1;10;37;;;;
01/04/2020;646769;131;185;547;368;7;2;6;921;512;48;4308;8963;254;14;304;46;34;84;13756;3;6;27;3;97;;;;4458;3;87;318;219;;102;139;7180;5;12;6;7;2388;1246;764;;19;303;164;753;166;8;209;2788;96;1750;26;11;890;1938;516;32;13;12;600;22;165;;5;1103;40051;36;6;4;68;58118;150;69;984;10;9;60;35;45;15;2;7;15;138;461;948;1161;1318;28766;545;2781;42;4295;80582;30;1173;63;267;319;49;105;162;84;9;350;353;;3;8;60;475;1950;272;44;;2388;8;18;138;4;128;1053;278;29;11;91;5;538;8;14;9;4;10791;16;639;4;20;129;2;3319;159;1595;77;1032;1;58;907;1973;1951;6239;174;356;1839;1777;69;7;7;0;137;;1367;141;739;8;;630;2;292;582;3;1302;1624;;94482;109;5;7;8;3366;14053;10;247;;19;1569;1;33;83;296;10825;5;33;477;525;27437;161669;30;318;149;5;125;153;;;35;7
16/04/2020;1159963;573;252;1486;289;12;1;16;1466;579;42;1859;4616;924;35;1013;963;39;3176;21229;15;29;30;1;290;4;720;13;20683;0;9;354;306;5;13;713;19622;6;42;5;16;5468;1111;2181;;55;288;458;914;596;5;465;3139;156;3934;337;5;2385;5637;1741;127;27;23;658;59;16;11;11;1848;59023;19;68;5;202;65671;484;60;958;1;5;75;144;178;347;38;40;25;278;1087;634;10187;3425;33382;770;8569;200;7573;60749;67;6147;154;129;942;166;285;1089;365;10;281;195;;56;27;17;586;1319;623;64;16;2361;4;126;237;2;196;4305;1636;28;18;192;6;1332;20;60;5;11;15669;2;431;5;550;242;11;2340;731;4363;172;2499;1;96;9353;3139;5147;11040;749;2735;4927;19266;64;7;6;11;143;4;3916;137;3680;1;11;2408;49;499;457;57;1089;805;4;78224;113;26;2;6;7468;10341;19;89;;34;992;5;43;28;435;54284;5;22;2892;4138;67371;444896;21;159;1016;2;58;62;;1;10;10
01/05/2020;1170549;1235;291;1778;84;8;0;1;1840;955;8;330;1130;569;31;1393;6091;7;9900;13415;0;34;54;2;713;2;616;10;52900;3;2;734;113;10;0;977;24541;102;19;39;29;6968;592;3232;;146;95;612;358;701;2;148;1438;246;2497;714;0;3366;17072;2918;218;274;4;293;48;3;2;2;1745;24869;3;201;2;217;31535;1035;12;406;0;6;10;405;28;988;37;30;36;352;1196;77;21612;4932;18780;603;8774;71;3788;41103;291;5988;69;54;1938;168;413;2385;297;0;192;80;;82;26;2;305;462;534;20;20;958;256;338;69;0;8;12400;1837;2;8;39;0;2433;48;76;0;41;11383;0;51;5;143;1355;1;1101;1364;9771;220;2804;6;88;23628;2989;5438;7244;510;9136;5099;78297;91;1;2;4;191;10;16033;583;4259;0;105;12389;24;556;198;522;2935;174;30;32692;416;343;0;76;9140;3571;14;34;;427;311;18;32;3;233;52478;2;26;6494;7180;70098;430393;15;147;837;2;138;2;6;5;52;17
16/05/2020;1258488;3390;132;2594;18;21;0;1;2849;1978;1;243;641;1113;16;3277;11760;5;13591;5797;0;270;11;13;2262;0;527;1;124756;2;3;653;132;12;0;1122;21814;202;20;171;347;22155;85;7399;11;171;117;733;159;363;0;64;772;798;1705;207;0;4668;5827;5561;833;279;0;92;142;0;0;0;1239;12914;2;828;12;150;14033;3859;6;194;0;1;9;933;1;1122;836;35;197;1547;642;5;48920;6235;20876;1140;3574;19;745;19505;113;2105;11;135;2366;374;137;8235;365;0;113;165;1;74;3;0;136;146;281;102;27;874;705;297;59;9;0;24796;1782;0;23;2;0;2286;39;31;0;201;4679;0;19;11;163;3434;5;508;2067;21459;41;2740;0;505;46673;3664;4975;3627;994;15708;4269;152846;62;0;1;1;103;221;25467;1307;1650;0;292;10457;1;86;47;702;7389;253;197;15000;276;1589;0;96;8442;1056;5;11;907;29;64;0;129;0;52;27160;0;79;6981;9155;53865;377980;3;94;643;2;124;42;0;81;557;3
01/06/2020;1615613;9186;224;2825;3;36;0;0;9080;5238;0;196;633;2367;6;4595;25745;7;14886;3179;0;-107;18;23;6220;1;277;11;295522;0;0;413;80;15;3;2950;16778;106;48;741;360;57818;99;14626;95;196;217;828;25;195;3;36;879;1668;920;1910;0;5588;8069;12620;1307;712;0;107;791;0;0;0;681;10140;0;1551;2;90;8330;2238;14;145;2;2;19;3221;0;1233;343;39;1592;2776;450;4;100173;9767;34417;3036;1102;4;433;9568;72;658;11;148;5287;1130;125;14217;637;0;103;305;1;65;66;0;159;101;441;528;216;943;690;471;96;467;3;44917;2545;1;118;0;0;1173;129;43;7;1143;2776;1;6;734;80;4693;3;236;6082;32278;78;3900;0;210;75067;5348;5956;3884;1291;26990;2886;144330;72;0;0;9;23;244;36515;1346;1007;0;444;8268;0;44;8;632;18228;450;763;9246;695;2836;4;96;8980;382;74;2;2900;0;63;0;195;1;44;18354;0;253;6357;12812;33375;352495;0;97;909;0;1004;15;17;223;403;137
16/06/2020;1846950;10241;399;1652;89;56;0;1;15363;7782;0;135;400;4711;1;7751;42912;4;12315;1567;3;238;4;23;8867;0;508;25;369184;0;0;777;41;52;3;3960;8597;329;46;1260;91;79435;207;22703;70;192;668;2285;6;223;3;40;794;1811;560;1271;2;6054;8180;21149;1203;0;57;108;2282;0;0;0;278;5724;0;808;3;122;4979;4196;15;206;0;0;12;5106;0;826;204;7;2444;3764;209;4;150281;12504;38477;14030;374;0;2109;4325;36;651;5;227;3951;1706;416;9728;624;0;32;255;2;178;288;0;98;54;1893;514;268;691;363;559;30;1300;2;59325;3642;0;18;1;0;954;339;38;9;4359;2526;2;0;896;24;6230;8;195;13058;74982;47;7668;0;325;74065;8706;5821;4487;2093;24340;2866;132389;223;0;1;1;23;182;44157;1555;929;0;317;6238;0;27;22;687;39071;653;699;4680;269;2420;194;207;13409;272;55;1;1228;0;54;0;98;6;20;15136;0;283;7950;8398;16785;323685;4;27;1549;0;1519;7;0;418;301;209
01/07/2020;2386038;6472;945;2652;2;136;0;40;30691;8478;2;447;628;7011;1;7695;54281;1;7817;1402;3;717;2;11;13666;0;1342;115;500571;0;0;1541;65;76;13;2728;5131;415;12;1391;16;101706;445;44104;96;466;1415;3860;439;84;2;11;1579;2049;482;178;0;8411;8504;20590;2214;695;95;14;2344;0;0;0;105;7040;2;1931;19;49;7798;5387;1;269;0;0;72;7564;0;819;154;76;1624;9960;69;12;234416;16815;37778;26942;159;0;5320;3447;81;1091;6;167;7010;2596;1313;9604;2924;0;20;299;23;312;344;0;48;186;2167;866;677;184;301;364;22;2366;4;73820;4617;3;23;176;0;3556;300;37;164;7488;1440;0;24;515;95;9048;0;209;14669;62034;1575;11000;3;838;49683;9525;4515;4956;1378;14811;4314;105473;318;0;0;2;4;52;58895;1608;1978;0;281;3057;0;117;90;301;74226;679;313;5162;153;2038;293;305;15261;535;92;4;865;0;36;0;112;3;76;20374;29;174;12474;5952;12366;496483;11;84;3195;0;2552;21;185;400;210;191
16/07/2020;3054919;3502;1201;6645;6;249;0;8;40997;7463;3;2484;1394;8145;12;7839;48256;6;3479;1645;15;191;4;7;18742;2;2833;224;558629;0;0;2814;79;99;24;2581;4568;615;4;743;18;43494;446;64855;45;977;5213;3823;1102;92;2;26;1536;1196;310;323;0;14489;13905;17176;4130;1070;41;28;2123;1;0;8;84;8117;0;632;17;75;5467;7637;3;493;0;0;56;13463;0;790;288;73;898;10288;118;13;369341;23480;36968;34606;208;0;17919;2908;64;3915;10;70;41695;4601;2319;10650;6681;0;61;706;218;254;801;2;59;800;2104;3205;1273;92;465;250;4;1297;1;90829;3351;6;41;1021;1;3807;385;38;668;3813;923;1;19;977;24;8483;6;129;20508;46432;5291;15311;0;883;51502;21107;4303;5139;2873;9427;7003;98791;415;2;3;6;1;19;51367;1545;4695;89;201;2968;1;243;274;172;154028;751;142;8223;623;1058;300;639;6208;1362;170;4;743;0;61;0;88;7;134;16380;31;170;11143;7327;8938;841022;133;65;5995;0;4480;18;558;374;715;460
01/08/2020;3998232;1802;1530;9615;61;553;0;17;75731;5545;14;6052;1949;6447;392;6677;44832;7;2396;6061;9;392;6;17;24367;2;4268;405;683278;0;0;3775;79;118;69;2082;7310;593;0;249;51;34043;2263;126122;61;1154;8808;2941;1244;165;3;62;3001;875;664;102;0;21610;14800;9827;5927;0;47;36;8646;32;0;1;130;14196;0;1326;339;157;8972;10154;7;518;1;1;43;17954;0;1101;79;93;581;12320;242;37;702689;27764;39357;39506;357;0;28019;3814;102;11266;6;-7;25564;9122;2986;10355;23828;1;50;1883;359;157;1659;4;187;1560;2295;5405;1484;235;918;99;54;824;2;104693;4239;8;30;1551;1;7162;540;16;1188;2486;2817;0;13;525;35;9073;6;188;19591;22536;7104;16095;61;2133;73625;31829;6574;3817;6449;5927;16006;94552;578;0;3;17;0;138;36416;1863;6230;14;167;5180;50;357;280;136;183877;754;174;31028;149;1180;849;1143;3413;2002;299;16;723;0;78;0;196;31;208;14898;32;107;14023;4933;9822;1063440;168;246;9265;0;7849;136;0;224;3272;2058
16/08/2020;3914273;889;1920;7833;67;737;0;2;97076;2749;853;6440;1942;2458;611;5297;36992;38;1643;8937;340;231;3;32;21225;2;4090;410;665418;1;1;2823;123;25;39;1214;5867;763;0;47;16;28575;1725;159091;21;369;9641;957;1187;632;3;234;3351;594;1654;286;0;16573;15039;2463;6084;1750;6;126;10627;142;0;0;277;25638;104;873;1220;146;14817;6921;19;2231;0;0;146;12602;0;1018;136;248;419;8041;348;111;887322;28787;37295;47027;968;0;20701;5651;218;19803;20;138;30703;9421;3026;8656;5568;0;80;3711;280;71;4105;2;290;789;1923;2895;1007;185;1853;75;443;352;0;95190;5536;15;7;857;0;15982;900;21;1674;6004;7822;1;48;443;31;5756;8;678;3584;9742;6218;15211;199;3870;108804;64286;10288;2915;8556;4072;18455;78324;299;0;0;5;11;13;21683;1766;4020;13;129;3771;141;536;230;38;96971;734;160;54291;72;666;1188;1093;4377;2647;777;15;623;0;66;1;197;248;389;16970;170;238;19078;3313;14066;818066;349;178;10693;0;13522;421;0;132;3466;1980
01/09/2020;3817935;712;2162;6118;135;736;0;1;115950;2327;1002;2804;3986;2156;1016;5339;37044;22;2215;6753;576;144;10;62;18895;2;4255;419;586791;28;2;1947;128;33;1;673;6288;716;2;48;61;27863;681;162827;24;234;12768;1013;3865;744;25;169;4674;440;1321;18;2;9753;14239;2507;3415;120;33;196;23880;49;0;1;377;65732;254;280;1340;181;18866;2142;79;3502;0;0;845;12484;0;1111;88;585;378;10707;1108;122;1095053;36930;34745;62887;1765;0;22940;15409;1275;14288;19;637;10892;4723;2204;9451;2525;2;85;8825;182;52;6096;17;522;-780;1381;1200;548;185;2095;176;694;400;2;84472;7217;32;3;860;0;22158;1113;413;3639;13010;8286;0;129;379;11;5420;6;693;2801;7802;8007;12663;188;8118;130870;63736;11551;3985;7720;4043;18739;77503;1727;0;1;3;0;13;18919;1684;2132;9;75;1191;194;1075;496;60;45916;4908;37;120045;126;1027;1171;891;3177;4326;1188;6;561;0;36;2;272;1271;1782;21685;233;1543;31202;5871;18100;684083;400;164;7400;0;14487;110;0;95;3004;1340
16/09/2020;4046790;653;2140;4350;314;764;0;1;154298;2219;1063;1022;6666;2094;841;8733;28510;10;2673;11539;507;122;8;22;11651;12;3841;830;483299;29;1;1871;349;27;1;1086;10070;987;3;72;73;26459;324;113954;33;955;17652;1118;3475;753;100;47;12855;345;3100;11;4;9869;5263;2450;1359;59;43;325;13664;12;0;4;550;109309;617;149;442;905;19381;1396;45;3286;0;0;580;8260;1;690;70;650;290;8446;7192;63;1308991;49470;31078;63301;2432;3;46348;20543;1576;8093;12;1562;5913;2100;1358;10836;1030;1;84;7987;179;17;10092;3;512;619;1864;926;161;612;1576;162;542;273;15;75875;6507;46;10;2110;0;26804;1661;2512;2453;16768;13250;3;63;324;4;2523;5;1612;4678;6575;11235;10139;52;11172;86694;48492;7659;6828;4902;3400;17402;77994;582;0;1;4;12;10;11437;750;1072;4;87;683;86;1704;890;79;25693;2444;68;140309;250;346;602;543;3148;5419;873;11;538;0;68;0;182;1458;3697;24332;141;1871;37723;10576;36658;557657;87;227;6541;0;15701;23;0;60;1695;1119
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
